,Median_time_FastLearners,N_Correctly_Answered_FastLearners,N_Wrongly_Answered_FastLearners,N_UnAttempted_FastLearners,Median_time_AvgLearners,N_Correctly_Answered_AvgLearners,N_Wrongly_Answered_AvgLearners,N_UnAttempted_AvgLearners,Median_time_SlowLearners,N_Correctly_Answered_SlowLearners,N_Wrongly_Answered_SlowLearners,N_UnAttempted_SlowLearners,target
186,180,220,71,99,210,185,114,171,268,154,149,134,2
187,178,220,70,103,209,183,116,168,271,154,151,135,2
188,179,219,68,101,209,187,115,170,271,156,149,135,2
189,181,221,71,99,209,186,115,169,269,155,151,134,2
190,180,220,71,99,209,187,114,169,271,156,151,137,2
191,179,222,69,96,210,186,115,170,268,155,149,134,2
192,180,218,69,101,210,185,115,171,270,154,150,134,2
193,180,221,71,101,210,186,115,171,270,157,151,136,2
194,179,222,69,100,210,187,115,169,269,157,149,136,2
195,179,219,70,101,209,184,114,170,270,155,148,135,2
196,181,219,71,98,210,185,116,167,271,154,148,135,2
197,181,221,71,100,210,185,115,171,272,154,149,134,2
198,181,222,69,99,208,183,115,170,269,157,152,136,2
199,179,220,70,101,211,185,115,169,271,154,151,135,2
200,180,219,70,99,209,186,116,170,269,155,149,135,2
201,181,220,70,98,210,183,115,170,271,154,152,136,2
202,180,221,70,100,211,184,115,171,270,155,149,136,2
203,181,221,69,101,211,183,115,171,269,155,150,135,2
204,180,220,71,100,211,185,115,170,271,154,151,136,2
205,181,219,70,97,211,185,116,170,269,154,150,138,2
206,179,221,72,101,210,184,116,170,273,153,150,134,2
207,182,219,70,99,210,186,118,168,270,154,151,136,2
208,180,219,71,100,211,183,117,171,270,154,151,136,2
209,179,219,71,101,210,186,115,172,269,155,151,135,2
210,180,220,69,101,210,185,116,170,269,153,151,134,2
211,179,218,71,100,209,184,116,171,268,155,150,137,2
212,181,221,70,100,208,184,116,169,270,156,150,136,2
213,180,221,72,101,210,186,116,172,269,154,149,136,2
214,180,220,71,98,211,183,117,171,270,156,150,136,2
215,181,219,69,100,209,185,114,171,270,156,151,134,2
216,180,218,71,100,209,186,115,171,271,158,150,136,2
217,180,220,70,100,212,185,115,170,269,154,150,136,2
218,182,219,71,101,212,186,114,171,270,154,151,136,2
219,180,222,68,99,211,184,114,168,271,156,152,135,2
220,180,220,70,100,212,187,115,169,271,156,151,136,2
221,179,219,68,100,212,185,114,169,270,155,151,137,2
222,181,220,71,99,211,185,115,170,269,155,149,134,2
223,182,221,69,100,208,186,117,169,270,154,149,136,2
224,181,220,70,100,210,183,114,171,269,155,151,136,2
225,180,220,69,97,212,183,115,170,269,154,151,134,2
226,179,221,71,99,209,184,115,170,271,153,151,136,2
227,182,220,70,102,210,184,115,171,269,156,150,135,2
228,179,219,70,100,210,185,116,170,269,154,151,134,2
229,179,221,70,99,208,186,115,169,269,156,149,134,2
230,181,224,71,101,208,185,115,168,268,154,151,135,2
231,178,218,71,100,210,184,113,168,269,155,148,136,2
232,178,222,71,100,210,184,115,170,271,155,150,135,2
233,180,220,69,102,211,185,116,171,269,155,150,136,2
234,180,219,70,100,211,184,113,171,271,155,150,135,2
235,181,220,69,101,210,184,113,169,269,155,148,136,2
236,180,221,71,99,209,185,117,171,269,154,150,134,2
237,180,222,70,98,210,186,116,169,273,157,151,134,2
238,180,220,70,100,209,184,115,170,270,155,149,135,2
239,180,221,71,99,209,184,115,171,268,154,150,135,2
240,178,219,70,99,211,185,115,170,269,154,150,134,2
241,180,219,70,100,209,185,115,169,269,155,150,135,2
242,179,220,72,100,211,185,115,171,271,154,150,135,2
243,180,220,69,101,209,185,116,170,271,154,150,135,2
244,179,219,70,100,211,187,116,169,271,156,151,136,2
245,180,220,69,98,210,185,115,170,271,155,150,135,2
246,183,220,71,101,209,185,114,171,270,157,149,137,2
247,181,220,70,99,211,185,115,172,268,156,149,135,2
248,178,221,68,99,209,186,116,170,271,155,151,134,2
249,180,221,70,101,210,187,116,169,270,154,150,134,2
250,180,218,70,100,210,185,115,172,270,156,149,135,2
251,180,220,71,100,211,183,115,170,270,155,151,135,2
252,180,221,71,101,209,185,115,169,272,154,148,135,2
253,182,219,69,100,211,185,115,170,270,155,152,136,2
254,179,220,71,99,210,185,115,171,271,156,149,136,2
255,182,220,72,99,208,184,115,169,269,154,151,135,2
256,180,220,70,102,210,185,116,169,268,153,151,135,2
257,180,220,71,99,209,186,115,170,269,156,150,133,2
258,179,220,72,100,210,185,114,169,270,155,148,135,2
259,180,223,71,101,210,184,113,168,270,155,150,136,2
260,182,220,71,101,209,186,115,170,272,155,150,133,2
261,179,222,70,101,209,184,115,168,270,153,149,135,2
262,180,220,70,99,211,186,115,171,269,156,150,137,2
263,179,220,69,100,210,185,114,170,271,154,150,136,2
264,179,219,70,100,209,184,114,170,270,156,151,135,2
265,182,219,71,99,209,185,116,169,270,155,149,136,2
266,179,221,70,101,208,186,116,171,270,155,149,135,2
267,181,220,71,100,211,185,117,169,271,156,151,136,2
268,180,221,70,100,210,184,115,169,269,155,150,135,2
269,180,220,71,100,211,185,115,170,271,155,151,135,2
270,180,221,70,101,211,186,115,169,272,155,150,135,2
271,179,220,68,101,211,186,116,172,270,156,149,135,2
272,180,219,69,98,211,187,115,170,271,155,150,136,2
273,178,220,69,102,210,184,116,170,271,155,149,136,2
274,182,218,71,101,210,185,114,170,271,153,150,136,2
275,179,220,69,100,210,186,114,169,270,155,150,132,2
276,179,219,72,100,209,182,116,171,271,157,150,135,2
277,181,219,71,101,208,185,114,170,270,156,148,135,2
278,180,221,72,101,213,184,115,170,270,156,149,136,2
279,180,221,69,98,211,184,116,171,268,158,150,136,2
280,179,219,69,100,208,185,116,170,270,154,150,136,2
281,181,220,70,100,209,185,116,171,271,155,149,134,2
282,179,221,70,99,209,184,114,170,270,156,152,135,2
283,181,219,69,101,212,186,116,170,271,154,151,134,2
284,180,219,70,102,211,185,115,171,270,155,148,133,2
285,180,222,70,100,212,185,115,171,270,155,151,135,2
286,180,220,70,99,209,185,116,168,270,155,149,134,2
287,181,221,71,100,212,186,116,169,270,156,150,134,2
288,179,221,71,100,208,185,116,170,270,154,152,134,2
289,179,220,69,100,210,185,115,169,269,154,149,136,2
290,180,220,71,99,210,185,114,170,270,156,151,134,2
291,181,220,69,99,212,185,115,170,269,156,149,136,2
292,182,220,69,100,211,183,114,170,271,157,150,135,2
293,181,218,71,101,208,186,115,169,270,154,150,134,2
294,182,219,69,101,211,187,115,170,271,154,152,135,2
295,179,220,69,100,210,186,113,170,270,155,150,135,2
296,179,220,69,97,209,187,115,170,269,155,148,133,2
297,181,219,69,99,211,185,116,172,271,155,150,137,2
298,179,220,70,100,210,183,116,170,270,155,150,134,2
299,180,221,69,99,209,186,116,170,271,155,152,135,2
0,285,179,111,140,317,129,161,204,344,95,201,191,3
1,286,176,110,138,314,129,159,206,345,95,202,189,3
2,285,175,109,139,315,130,160,203,346,95,202,189,3
3,286,174,108,140,315,129,159,206,345,95,199,191,3
4,285,175,109,141,316,130,160,206,345,95,199,190,3
5,286,174,113,139,314,129,159,206,345,96,201,190,3
6,285,174,110,139,316,130,160,206,345,96,199,191,3
7,284,174,110,140,316,130,160,205,345,95,201,188,3
8,284,174,111,139,316,133,160,205,346,96,200,190,3
9,285,174,110,138,315,130,159,207,346,93,202,193,3
10,285,176,110,140,314,131,159,205,345,94,200,190,3
11,284,173,109,142,315,131,159,204,344,95,199,188,3
12,286,175,108,140,315,129,160,206,345,94,200,190,3
13,285,173,110,139,316,130,160,204,345,93,200,191,3
14,284,175,110,140,315,131,159,204,346,96,199,188,3
15,285,176,111,142,317,131,160,204,342,93,199,190,3
16,285,175,111,140,316,129,159,205,345,94,199,190,3
17,284,174,111,140,315,131,161,204,345,97,200,191,3
18,284,176,109,142,314,130,159,205,345,94,200,191,3
19,284,177,110,141,317,130,159,203,343,96,198,191,3
20,286,176,109,141,314,130,159,204,346,96,201,189,3
21,285,173,110,139,316,133,161,205,343,96,200,190,3
22,285,175,110,139,315,130,160,204,344,96,201,188,3
23,285,174,112,139,315,130,161,204,343,95,200,190,3
24,285,175,109,138,317,130,161,203,346,96,201,190,3
25,284,175,109,139,313,129,160,203,346,95,200,190,3
26,285,175,108,142,316,131,162,203,344,96,199,190,3
27,286,175,111,141,315,129,159,204,346,94,201,189,3
28,284,175,109,140,316,130,161,204,343,94,200,190,3
29,285,175,109,140,314,131,162,207,343,96,200,189,3
30,284,174,112,141,315,128,160,206,344,95,201,189,3
31,284,175,109,142,315,130,160,206,345,94,201,189,3
32,285,175,109,140,313,131,159,204,345,94,201,190,3
33,285,173,110,140,315,130,160,205,345,96,199,190,3
34,286,175,111,141,314,130,161,205,347,97,200,190,3
35,285,176,110,140,316,130,160,205,346,95,200,191,3
36,284,176,112,139,315,129,158,205,346,94,199,191,3
37,285,175,112,139,314,129,160,206,347,95,200,191,3
38,285,175,110,140,315,131,161,204,345,96,199,190,3
39,285,175,110,140,316,133,160,204,347,96,199,191,3
40,285,176,111,140,314,131,159,204,346,95,199,191,3
41,284,174,113,139,316,130,160,207,346,95,201,190,3
42,284,176,110,139,315,131,162,205,346,95,199,191,3
43,285,175,110,140,315,129,158,204,346,94,200,191,3
44,284,175,109,140,314,132,160,204,344,95,200,189,3
45,284,173,111,138,317,131,161,207,343,96,199,190,3
46,283,176,112,141,315,131,160,203,345,95,200,189,3
47,285,175,110,140,315,131,160,204,344,94,199,189,3
48,285,174,109,140,315,130,161,204,346,94,202,190,3
49,284,175,108,140,313,130,160,205,346,96,198,190,3
50,285,175,110,139,316,130,160,204,345,95,202,191,3
51,284,174,111,139,317,130,160,204,344,96,201,190,3
52,285,176,109,140,315,131,160,203,346,95,202,190,3
53,285,175,107,141,314,129,160,206,344,94,199,190,3
54,287,175,111,141,314,130,158,207,345,95,200,191,3
55,284,174,112,140,316,130,158,207,344,94,199,189,3
56,284,174,109,139,314,132,159,204,345,95,201,189,3
57,285,176,110,139,315,129,160,205,345,96,201,191,3
58,285,174,111,140,316,131,160,203,343,95,197,189,3
59,283,174,110,142,315,130,161,205,344,96,201,190,3
60,286,175,110,140,315,130,161,204,346,96,199,191,3
61,284,175,110,140,316,132,162,205,345,96,199,192,3
62,285,176,110,141,315,129,160,207,344,94,200,188,3
63,285,175,108,141,316,130,158,205,343,95,200,190,3
64,285,176,111,141,315,130,161,208,344,93,199,190,3
65,284,175,111,139,314,129,161,205,344,96,199,190,3
66,284,174,110,141,313,128,161,205,344,93,199,190,3
67,286,175,109,139,314,130,160,205,345,94,200,190,3
68,285,176,110,140,316,130,160,204,344,94,201,189,3
69,285,176,112,139,316,131,160,206,345,95,201,191,3
70,286,175,110,138,315,130,160,206,344,95,200,192,3
71,283,174,111,139,317,130,161,205,345,96,200,188,3
72,286,177,109,141,314,129,161,204,343,94,200,189,3
73,284,175,110,139,315,131,159,203,344,96,200,190,3
74,286,174,111,140,314,132,160,205,344,95,202,189,3
75,284,173,110,140,314,130,159,205,345,95,201,190,3
76,285,175,110,138,315,130,161,204,346,95,201,190,3
77,285,176,109,138,316,129,160,205,346,95,201,190,3
78,285,177,109,142,313,129,161,204,345,94,200,191,3
79,283,173,109,141,316,129,161,205,345,96,201,191,3
80,286,175,111,139,315,129,161,205,346,97,200,190,3
81,286,175,110,139,315,128,158,205,345,94,199,191,3
82,285,175,109,138,315,132,160,206,343,96,200,189,3
83,286,173,111,142,315,132,161,205,346,93,201,191,3
84,284,174,110,139,315,128,160,204,345,95,199,190,3
85,286,176,110,139,315,129,160,204,346,95,201,192,3
86,285,176,109,139,315,130,159,205,345,96,201,189,3
87,285,175,109,141,316,130,160,204,345,96,199,188,3
88,285,176,110,141,314,130,161,205,342,93,199,189,3
89,286,175,110,137,314,132,158,206,344,95,200,190,3
90,286,176,110,140,314,130,161,206,346,94,201,189,3
91,284,174,110,141,315,130,161,205,344,96,200,190,3
92,286,173,111,139,315,129,159,205,345,94,200,190,3
93,284,174,110,139,317,132,161,206,345,94,201,189,3
94,285,174,111,140,314,131,161,204,343,93,200,190,3
95,283,175,110,139,316,129,160,205,345,96,198,191,3
96,284,177,111,141,315,130,159,205,345,93,200,188,3
97,285,177,108,142,315,130,161,204,345,94,200,192,3
98,284,175,111,142,316,131,159,204,345,94,200,190,3
99,285,176,109,138,316,130,159,206,344,94,202,191,3
100,284,176,110,141,316,130,159,204,343,93,201,191,3
101,287,176,111,140,315,129,161,205,345,95,200,188,3
102,285,175,110,141,315,129,158,204,345,94,201,188,3
103,286,176,109,141,315,130,158,205,345,94,198,191,3
104,286,173,110,141,315,129,162,202,344,96,199,191,3
105,285,176,109,140,315,128,161,204,343,96,202,190,3
106,284,177,108,142,315,130,159,203,345,94,198,190,3
107,285,176,111,140,315,129,160,205,347,96,201,189,3
108,286,174,110,140,315,130,159,204,344,96,199,192,3
109,284,176,109,139,315,126,159,204,346,94,200,189,3
110,286,174,110,141,315,131,159,204,344,96,201,189,3
111,287,173,110,141,315,130,162,206,345,94,199,189,3
112,286,175,109,140,317,129,162,205,343,96,199,190,3
113,285,176,112,138,315,132,163,204,346,95,199,190,3
114,283,175,109,139,315,129,159,204,346,95,199,190,3
115,285,175,108,142,314,132,158,204,343,96,201,191,3
116,285,176,109,140,316,130,159,206,344,94,201,190,3
117,285,176,110,138,315,130,163,204,346,94,201,191,3
118,286,174,110,138,316,131,161,203,343,96,200,190,3
119,285,174,111,141,314,130,161,206,344,94,201,191,3
120,285,175,110,141,316,132,160,205,346,95,200,190,3
121,287,176,110,139,315,129,160,205,343,95,201,190,3
122,285,176,110,139,316,130,160,204,343,96,199,191,3
123,284,176,113,140,314,131,159,204,345,95,200,189,3
124,285,175,111,139,314,131,159,204,346,96,200,190,3
125,285,175,111,139,315,129,159,205,344,94,197,189,3
126,286,176,109,141,315,130,159,204,346,94,201,191,3
127,285,175,111,141,313,131,160,205,346,95,200,190,3
128,287,174,109,140,314,130,161,205,346,92,200,189,3
129,285,176,109,141,315,129,160,205,344,95,199,192,3
130,284,176,111,141,316,132,159,204,343,95,200,191,3
131,285,174,110,140,317,130,160,204,346,94,199,191,3
132,285,175,109,138,314,129,162,206,344,95,199,190,3
133,286,174,110,138,312,129,161,206,344,95,200,189,3
134,284,176,108,139,315,131,162,205,344,95,200,188,3
135,285,173,111,139,316,129,161,205,345,94,200,190,3
136,284,176,111,140,315,129,160,205,346,95,200,190,3
137,286,174,109,139,316,133,159,207,346,95,200,190,3
138,285,174,110,140,313,129,161,206,344,93,199,190,3
139,286,176,111,141,315,131,162,204,345,95,202,190,3
140,284,175,110,140,315,130,159,205,346,96,199,189,3
141,285,175,112,140,315,130,159,209,345,96,200,189,3
142,285,174,111,139,315,129,159,206,345,96,200,190,3
143,285,176,110,141,315,129,159,205,344,96,200,190,3
144,285,174,109,140,315,127,161,205,345,95,200,189,3
145,286,174,109,141,315,129,161,207,346,94,199,191,3
146,285,176,109,139,314,130,161,205,347,94,200,191,3
147,284,175,111,140,314,130,159,207,345,96,197,189,3
148,286,175,111,139,316,129,159,203,345,97,200,192,3
149,284,175,110,140,314,128,158,202,345,97,198,191,3
150,285,176,110,140,314,131,161,204,345,95,200,190,3
151,285,176,111,139,315,130,160,203,345,95,201,189,3
152,287,175,110,139,316,131,160,206,346,93,201,188,3
153,284,175,108,143,314,129,160,205,344,95,201,189,3
154,284,174,108,138,314,130,161,207,344,95,201,191,3
155,285,175,109,139,315,130,160,204,346,96,201,192,3
156,285,175,109,140,316,130,160,205,345,96,200,190,3
157,285,176,110,141,315,129,159,205,345,95,200,192,3
158,286,175,108,141,315,129,160,206,344,95,200,189,3
159,283,176,111,139,314,129,161,206,348,95,199,188,3
160,284,175,110,141,317,130,160,204,345,95,200,189,3
161,284,176,111,140,315,131,160,204,343,95,199,191,3
162,286,177,110,140,314,130,160,205,344,94,200,190,3
163,283,177,110,138,316,132,160,206,345,96,200,192,3
164,285,175,109,139,316,129,161,207,345,95,201,189,3
165,286,174,110,140,315,131,159,206,345,95,200,191,3
166,288,176,111,141,316,128,161,205,345,94,199,191,3
167,285,174,112,139,315,131,159,204,346,95,200,190,3
168,286,176,111,140,316,130,161,206,345,94,199,189,3
169,284,174,110,141,316,130,161,206,344,95,201,189,3
170,286,176,107,140,316,131,160,205,344,95,199,190,3
171,286,175,111,139,315,129,161,206,344,95,200,191,3
172,283,175,109,140,315,128,158,206,344,95,200,190,3
173,286,176,111,142,316,131,160,204,346,94,201,192,3
174,285,178,112,139,314,130,159,205,345,94,200,190,3
175,285,177,109,142,314,130,159,205,343,94,201,189,3
176,286,176,110,141,315,131,161,206,344,95,200,192,3
177,285,174,109,140,316,128,159,204,346,96,202,189,3
178,284,174,110,141,314,131,160,205,346,96,200,190,3
179,284,176,110,139,314,131,159,203,347,95,201,189,3
180,285,177,110,140,314,129,159,204,346,94,199,190,3
181,287,174,111,138,314,130,158,206,343,95,200,189,3
182,285,176,112,139,315,129,158,206,343,96,199,191,3
183,286,177,110,141,315,131,158,205,344,95,199,189,3
184,286,175,111,140,315,129,160,205,344,95,201,192,3
185,285,172,110,141,315,131,161,205,345,95,200,190,3
186,286,177,110,141,314,129,159,203,344,94,198,191,3
187,288,174,110,140,315,131,158,205,346,94,201,190,3
188,282,175,112,139,315,130,160,206,343,96,200,189,3
189,285,175,109,139,315,132,160,206,346,96,197,191,3
190,285,175,110,141,316,128,161,204,346,96,199,190,3
191,286,176,111,139,315,131,161,205,346,94,200,190,3
192,285,173,111,141,315,131,160,205,346,94,200,189,3
193,284,174,109,140,315,130,159,205,345,96,200,190,3
194,284,174,111,139,315,130,160,206,346,94,198,191,3
195,285,174,110,140,315,132,161,205,343,95,199,190,3
196,284,175,111,140,315,130,159,205,344,96,198,191,3
197,285,175,110,140,315,128,161,202,347,95,201,189,3
198,285,175,111,139,315,129,159,204,343,97,200,189,3
199,285,176,111,140,314,130,159,206,346,95,202,190,3
200,285,176,111,140,315,131,161,204,343,94,202,189,3
201,284,175,109,139,316,131,159,205,346,97,200,190,3
202,285,176,109,141,314,131,161,205,346,96,198,192,3
203,283,176,110,141,315,130,161,204,345,94,201,189,3
204,285,174,109,140,317,130,161,205,345,94,200,189,3
205,287,174,110,139,315,131,160,205,346,94,200,191,3
206,285,174,110,140,314,130,161,205,345,95,200,192,3
207,285,173,110,140,315,131,160,204,345,96,199,190,3
208,284,174,108,142,317,131,159,205,343,97,200,189,3
209,286,173,110,141,315,130,161,206,345,96,202,190,3
210,286,175,108,140,315,130,161,206,347,94,199,190,3
211,285,176,109,141,314,130,159,206,346,95,200,190,3
212,282,176,108,140,315,131,159,205,347,95,199,190,3
213,284,174,110,142,315,130,162,206,345,97,200,190,3
214,284,174,109,142,315,131,161,205,345,97,200,188,3
215,286,176,111,141,315,129,162,206,345,95,201,191,3
216,285,175,110,139,317,130,161,206,345,97,200,191,3
217,285,173,109,142,315,129,161,206,347,94,201,190,3
218,283,175,111,140,313,130,159,206,346,96,200,190,3
219,286,175,111,141,315,132,160,204,346,95,201,189,3
220,283,175,110,141,316,131,160,204,344,94,199,191,3
221,287,175,107,138,315,130,161,206,345,94,201,190,3
222,285,174,112,138,313,131,159,205,343,96,200,188,3
223,285,175,109,140,313,129,159,205,345,92,200,191,3
224,283,176,112,139,315,129,160,207,346,94,203,190,3
225,284,176,110,140,316,130,159,204,344,94,201,190,3
226,285,174,109,140,315,129,160,205,344,95,202,191,3
227,284,177,110,139,315,130,159,205,345,95,199,193,3
228,285,177,107,142,315,128,161,205,345,95,200,191,3
229,285,176,110,139,318,130,161,207,346,93,200,192,3
230,285,171,111,139,316,129,160,205,344,95,199,191,3
231,283,175,110,140,315,128,160,205,346,94,202,190,3
232,286,176,110,141,315,131,160,205,344,95,200,189,3
233,286,176,112,140,313,131,161,206,344,96,201,188,3
234,284,176,109,141,315,131,160,205,344,96,201,190,3
235,284,176,111,141,316,131,158,206,344,94,201,190,3
236,285,174,110,139,314,132,158,205,345,94,199,190,3
237,282,175,109,142,314,130,160,204,346,96,199,188,3
238,286,174,111,140,314,129,161,205,345,93,201,192,3
239,285,175,108,140,317,130,160,204,347,94,200,187,3
240,286,177,109,140,316,131,162,204,343,95,198,189,3
241,286,174,110,140,313,130,161,208,344,95,202,191,3
242,284,174,109,140,315,130,161,205,345,97,199,190,3
243,285,173,109,139,314,130,161,207,345,95,199,190,3
244,285,173,111,140,315,131,159,207,347,96,201,190,3
245,284,176,110,140,314,132,159,206,345,95,200,190,3
246,284,175,111,140,314,129,160,205,345,96,200,192,3
247,285,175,111,138,316,130,159,205,346,95,200,191,3
248,284,176,111,140,315,130,161,206,345,95,200,188,3
249,285,173,110,140,315,130,159,205,345,96,198,189,3
250,286,176,111,139,315,131,160,205,344,97,200,189,3
251,286,175,108,140,315,130,160,205,343,94,201,191,3
252,284,173,109,139,315,131,160,204,342,95,199,192,3
253,286,175,110,140,316,130,159,205,347,95,200,189,3
254,286,174,110,141,315,131,162,205,347,95,201,189,3
255,286,175,109,141,314,131,162,206,345,94,200,191,3
256,285,175,111,138,316,128,161,206,345,97,199,190,3
257,285,176,110,140,314,130,160,203,345,95,200,190,3
258,284,174,113,141,316,130,161,205,346,94,200,189,3
259,285,175,111,139,313,130,161,204,345,95,198,189,3
260,285,174,107,140,314,130,159,203,346,95,199,192,3
261,283,173,109,139,315,129,161,205,344,95,200,190,3
262,286,174,109,141,316,130,160,204,345,96,200,190,3
263,285,175,110,138,316,131,160,206,345,95,200,190,3
264,285,174,110,140,315,128,160,205,345,95,201,189,3
265,283,176,112,140,315,131,161,206,344,93,199,191,3
266,285,175,109,139,314,131,160,205,344,95,202,189,3
267,287,176,108,142,316,130,160,204,344,96,200,191,3
268,284,174,111,141,314,130,160,204,344,95,200,190,3
269,285,176,110,139,315,130,161,206,345,95,200,191,3
270,286,174,109,140,315,131,161,205,344,95,200,192,3
271,285,174,109,138,315,131,160,205,345,94,198,189,3
272,286,174,111,139,315,130,159,205,345,95,200,190,3
273,286,175,110,140,315,130,160,207,344,94,201,190,3
274,285,175,110,140,315,131,161,207,344,95,200,190,3
275,285,174,110,139,315,132,160,206,344,95,199,191,3
276,285,175,111,143,315,130,159,205,345,96,199,190,3
277,286,173,110,141,315,131,159,205,345,94,201,190,3
278,284,175,107,139,316,129,161,205,347,95,200,189,3
279,283,174,110,140,313,131,162,204,346,95,200,190,3
280,286,175,111,139,314,130,162,205,345,94,199,189,3
281,287,175,110,141,316,130,160,206,344,97,202,189,3
282,285,175,110,141,313,130,159,204,345,94,200,190,3
283,286,176,109,141,314,130,159,205,345,94,200,191,3
284,284,175,110,141,316,132,160,206,344,95,199,190,3
285,284,176,110,141,314,129,158,206,344,94,201,191,3
286,286,174,110,141,314,130,160,205,344,94,199,190,3
287,286,176,111,140,317,130,160,204,344,94,199,190,3
288,285,175,111,142,314,130,159,206,345,96,201,190,3
289,284,173,111,139,317,129,159,205,345,95,199,190,3
290,284,174,110,140,315,130,159,205,345,94,201,190,3
291,285,174,110,141,316,128,159,205,345,93,201,192,3
292,283,176,108,140,315,130,159,205,343,95,202,191,3
293,285,175,109,140,316,131,161,204,345,96,200,190,3
294,285,175,110,141,315,131,160,205,344,97,199,190,3
295,286,175,108,140,315,129,160,205,346,94,200,189,3
296,286,176,110,138,315,132,158,205,347,95,199,190,3
297,285,176,111,141,315,131,158,205,344,96,201,192,3
298,286,177,109,140,316,130,160,205,346,97,199,192,3
299,283,175,109,139,314,130,160,205,345,95,201,190,3
